outcount,reliable
0,4.595937164124979e-06
0,5.573926172623653e-06
0,6.22487500540389e-06
0,6.22487500540389e-06
0,5.4709019627008695e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
0,5.880501678497008e-06
3,5.24512203650605e-06
3,5.24512203650605e-06
0,6.0685749119807345e-06
0,6.0685749119807345e-06
0,5.573926172623653e-06
0,5.24512203650605e-06
0,6.22487500540389e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
0,6.22487500540389e-06
0,5.880501678497008e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,1.9013183397120362e-05
0,6.0685749119807345e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.573926172623653e-06
0,5.573926172623653e-06
0,3.685248614995733e-05
3,5.24512203650605e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
0,6.22487500540389e-06
0,3.685248614995733e-05
0,6.22487500540389e-06
0,5.573926172623653e-06
0,6.22487500540389e-06
0,6.22487500540389e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.573926172623653e-06
0,1.9013183397120362e-05
1,5.24512203650605e-06
0,6.0685749119807345e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,6.22487500540389e-06
0,6.0685749119807345e-06
0,6.0685749119807345e-06
0,6.22487500540389e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
3,5.24512203650605e-06
4,5.24512203650605e-06
0,5.573926172623653e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
0,5.573926172623653e-06
0,6.22487500540389e-06
0,6.0685749119807345e-06
0,5.573926172623653e-06
0,6.0685749119807345e-06
1,5.24512203650605e-06
0,5.324385940434327e-06
2,5.24512203650605e-06
1,5.24512203650605e-06
0,5.4709019627008695e-06
3,5.24512203650605e-06
0,6.0685749119807345e-06
0,5.573926172623653e-06
1,5.24512203650605e-06
0,6.0685749119807345e-06
0,3.685248614995733e-05
0,6.22487500540389e-06
0,6.22487500540389e-06
1,5.24512203650605e-06
0,1.9013183397120362e-05
0,6.0685749119807345e-06
1,5.24512203650605e-06
0,4.581336302791439e-06
0,6.22487500540389e-06
3,5.24512203650605e-06
0,1.9013183397120362e-05
0,5.24512203650605e-06
0,6.0685749119807345e-06
0,6.22487500540389e-06
3,5.24512203650605e-06
0,6.22487500540389e-06
2,5.24512203650605e-06
0,6.22487500540389e-06
0,5.24512203650605e-06
0,5.24512203650605e-06
2,5.24512203650605e-06
1,5.24512203650605e-06
4,5.24512203650605e-06
1,5.24512203650605e-06
0,6.033312321944549e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
2,5.24512203650605e-06
1,5.24512203650605e-06
2,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,1.9013183397120362e-05
0,6.0685749119807345e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
0,6.0685749119807345e-06
0,6.22487500540389e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.573926172623653e-06
1,5.24512203650605e-06
0,5.5108742051101824e-06
0,6.0685749119807345e-06
0,1.9013183397120362e-05
1,5.24512203650605e-06
0,6.22487500540389e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,6.22487500540389e-06
1,5.24512203650605e-06
0,5.573926172623653e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
0,6.22487500540389e-06
1,5.24512203650605e-06
0,5.4709019627008695e-06
0,5.4709019627008695e-06
0,5.880501678497008e-06
0,5.880501678497008e-06
0,5.880501678497008e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.880501678497008e-06
0,5.880501678497008e-06
4,5.602751206642208e-06
0,6.22487500540389e-06
0,5.9273487233672885e-06
0,5.573926172623653e-06
0,1.9013183397120362e-05
0,4.659303172485784e-06
2,5.24512203650605e-06
0,6.22487500540389e-06
0,5.880501678497008e-06
1,5.24512203650605e-06
0,5.573926172623653e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,1.9013183397120362e-05
0,6.0685749119807345e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
0,1.9013183397120362e-05
0,5.24512203650605e-06
0,5.9273487233672885e-06
1,4.602316398708677e-06
1,5.24512203650605e-06
0,6.22487500540389e-06
0,4.80297705691759e-06
0,1.9013183397120362e-05
0,5.24512203650605e-06
0,5.880501678497008e-06
1,5.24512203650605e-06
0,6.0685749119807345e-06
0,6.22487500540389e-06
0,5.880501678497008e-06
0,5.573926172623653e-06
0,5.24512203650605e-06
0,6.0685749119807345e-06
0,0.0004562473486596344
0,6.0685749119807345e-06
0,6.0685749119807345e-06
0,6.22487500540389e-06
0,6.0685749119807345e-06
0,5.1387648156277545e-06
0,5.880501678497008e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,6.0685749119807345e-06
2,5.24512203650605e-06
0,6.0685749119807345e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
0,6.22487500540389e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
0,5.900206249262386e-06
0,5.573926172623653e-06
0,6.22487500540389e-06
0,6.22487500540389e-06
0,5.24512203650605e-06
0,6.22487500540389e-06
0,6.0685749119807345e-06
1,5.24512203650605e-06
2,5.24512203650605e-06
0,5.573926172623653e-06
0,5.464171578330674e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.4709019627008695e-06
1,5.24512203650605e-06
0,6.0685749119807345e-06
0,6.22487500540389e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,6.098976512313117e-06
0,3.685248614995733e-05
0,3.685248614995733e-05
0,6.22487500540389e-06
1,5.24512203650605e-06
2,5.24512203650605e-06
0,5.880501678497008e-06
1,5.24512203650605e-06
0,6.0685749119807345e-06
0,4.501379515367081e-06
0,6.098976512313117e-06
0,6.098976512313117e-06
2,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,6.22487500540389e-06
0,5.573926172623653e-06
0,5.573926172623653e-06
0,6.22487500540389e-06
0,6.22487500540389e-06
0,6.22487500540389e-06
0,5.24512203650605e-06
0,6.0685749119807345e-06
0,1.9013183397120362e-05
0,5.9273487233672885e-06
0,5.573926172623653e-06
1,5.24512203650605e-06
0,5.880501678497008e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
0,5.24512203650605e-06
0,3.5194398737374176e-05
1,4.599450874573889e-06
0,6.22487500540389e-06
0,6.22487500540389e-06
0,6.0685749119807345e-06
1,5.24512203650605e-06
0,6.22487500540389e-06
0,6.22487500540389e-06
0,5.4709019627008695e-06
1,5.24512203650605e-06
0,5.573926172623653e-06
0,5.880501678497008e-06
2,5.24512203650605e-06
0,5.24512203650605e-06
3,5.24512203650605e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
0,6.22487500540389e-06
0,6.22487500540389e-06
0,5.880501678497008e-06
0,5.24512203650605e-06
0,6.1057910703279695e-06
1,5.24512203650605e-06
0,6.22487500540389e-06
1,5.24512203650605e-06
0,1.9013183397120362e-05
1,5.24512203650605e-06
0,1.9013183397120362e-05
0,6.22487500540389e-06
0,5.24512203650605e-06
0,6.0685749119807345e-06
3,5.24512203650605e-06
1,5.24512203650605e-06
0,4.60249173026332e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.573926172623653e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.573926172623653e-06
0,5.24512203650605e-06
0,6.22487500540389e-06
0,6.22487500540389e-06
0,5.24512203650605e-06
0,5.24512203650605e-06
0,6.22487500540389e-06
0,5.787041017990651e-05
1,5.24512203650605e-06
0,6.0685749119807345e-06
0,6.0685749119807345e-06
0,5.573926172623653e-06
0,6.22487500540389e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.1387648156277545e-06
1,5.24512203650605e-06
0,6.22487500540389e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.573926172623653e-06
0,6.22487500540389e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.880501678497008e-06
0,6.0685749119807345e-06
0,5.24512203650605e-06
0,6.22487500540389e-06
1,5.24512203650605e-06
0,6.22487500540389e-06
1,5.24512203650605e-06
0,5.573926172623653e-06
0,6.22487500540389e-06
1,5.24512203650605e-06
1,4.599450874573889e-06
0,5.880501678497008e-06
0,1.9013183397120362e-05
1,5.24512203650605e-06
0,6.22487500540389e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,6.033312321944549e-06
0,1.9013183397120362e-05
0,1.9013183397120362e-05
0,5.994885733759476e-06
0,5.24512203650605e-06
0,1.9013183397120362e-05
1,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
0,6.22487500540389e-06
3,5.24512203650605e-06
0,6.675717527610145e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,6.22487500540389e-06
0,5.573926172623653e-06
0,5.880501678497008e-06
0,5.573926172623653e-06
8,5.24512203650605e-06
0,5.4709019627008695e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,6.22487500540389e-06
1,5.24512203650605e-06
0,6.0685749119807345e-06
0,6.22487500540389e-06
0,5.880501678497008e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,1.9013183397120362e-05
1,5.24512203650605e-06
0,6.22487500540389e-06
1,5.24512203650605e-06
0,6.22487500540389e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,6.0685749119807345e-06
1,5.24512203650605e-06
0,5.880501678497008e-06
0,5.44491979792569e-06
0,6.22487500540389e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,6.0685749119807345e-06
0,6.098976512313117e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.880501678497008e-06
0,6.22487500540389e-06
2,5.24512203650605e-06
0,5.573926172623653e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
0,5.573926172623653e-06
0,5.573926172623653e-06
0,5.24512203650605e-06
0,5.573926172623653e-06
1,5.24512203650605e-06
0,6.22487500540389e-06
1,5.24512203650605e-06
0,5.573926172623653e-06
0,4.80297705691759e-06
1,5.24512203650605e-06
0,6.22487500540389e-06
0,5.880501678497008e-06
0,6.22487500540389e-06
0,5.880501678497008e-06
0,5.24512203650605e-06
0,5.900206249262386e-06
1,5.24512203650605e-06
0,6.0685749119807345e-06
0,5.24512203650605e-06
0,6.22487500540389e-06
4,5.24512203650605e-06
0,5.5108742051101824e-06
0,6.22487500540389e-06
0,1.9013183397120362e-05
0,6.0685749119807345e-06
0,6.0685749119807345e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
0,6.22487500540389e-06
0,6.22487500540389e-06
2,5.24512203650605e-06
0,6.0685749119807345e-06
0,6.22487500540389e-06
0,6.22487500540389e-06
1,5.24512203650605e-06
0,5.880501678497008e-06
1,5.24512203650605e-06
0,6.0685749119807345e-06
0,1.9013183397120362e-05
1,5.24512203650605e-06
0,5.24512203650605e-06
0,5.900206249262386e-06
2,5.24512203650605e-06
0,6.22487500540389e-06
0,6.0685749119807345e-06
0,5.24512203650605e-06
0,6.0685749119807345e-06
0,6.22487500540389e-06
0,6.22487500540389e-06
0,4.602598761939572e-06
0,1.9013183397120362e-05
0,5.880501678497008e-06
0,6.22487500540389e-06
0,5.880501678497008e-06
3,5.24512203650605e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
0,6.22487500540389e-06
0,6.0685749119807345e-06
2,5.24512203650605e-06
0,5.24512203650605e-06
0,5.573926172623653e-06
0,4.599639188632793e-06
1,5.24512203650605e-06
2,4.796225939495997e-06
2,5.24512203650605e-06
0,5.900206249262386e-06
1,5.24512203650605e-06
0,6.22487500540389e-06
0,5.573926172623653e-06
2,5.24512203650605e-06
0,6.0685749119807345e-06
0,4.599639188632793e-06
0,6.22487500540389e-06
0,6.0685749119807345e-06
0,5.573926172623653e-06
0,6.0685749119807345e-06
3,5.24512203650605e-06
0,6.0685749119807345e-06
0,6.0685749119807345e-06
0,6.22487500540389e-06
0,6.0685749119807345e-06
0,5.4709019627008695e-06
0,5.24512203650605e-06
0,5.007587708373447e-06
0,6.22487500540389e-06
0,6.22487500540389e-06
0,5.880501678497008e-06
0,5.573926172623653e-06
0,6.098976512313117e-06
0,6.22487500540389e-06
1,5.24512203650605e-06
0,6.22487500540389e-06
0,5.24512203650605e-06
0,6.0685749119807345e-06
0,5.24512203650605e-06
0,6.098976512313117e-06
1,5.24512203650605e-06
0,6.0685749119807345e-06
0,6.0685749119807345e-06
1,5.24512203650605e-06
0,6.22487500540389e-06
1,5.24512203650605e-06
0,6.22487500540389e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.4709019627008695e-06
0,5.880501678497008e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.880501678497008e-06
1,5.24512203650605e-06
0,6.0685749119807345e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
0,5.880501678497008e-06
0,6.22487500540389e-06
0,0.00013334848856529107
0,6.22487500540389e-06
0,1.9013183397120362e-05
0,5.880501678497008e-06
0,5.880501678497008e-06
0,1.9013183397120362e-05
0,6.0685749119807345e-06
0,6.22487500540389e-06
0,5.573926172623653e-06
0,6.0685749119807345e-06
0,-0.02447878935326287
0,5.573926172623653e-06
2,5.24512203650605e-06
0,6.0685749119807345e-06
1,5.24512203650605e-06
0,4.595937164124979e-06
1,5.24512203650605e-06
0,1.9013183397120362e-05
0,5.24512203650605e-06
0,6.0685749119807345e-06
1,5.24512203650605e-06
0,6.0685749119807345e-06
0,6.22487500540389e-06
0,5.573926172623653e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,6.22487500540389e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,6.0685749119807345e-06
1,5.24512203650605e-06
0,6.22487500540389e-06
0,1.9013183397120362e-05
2,5.24512203650605e-06
0,5.037852633604727e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
4,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,6.0685749119807345e-06
0,6.22487500540389e-06
1,5.24512203650605e-06
0,5.573926172623653e-06
0,4.6289902436289655e-06
0,6.0685749119807345e-06
0,5.24512203650605e-06
0,4.935429149921118e-06
0,5.4709019627008695e-06
0,0.00010651702549808739
2,5.24512203650605e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
2,5.24512203650605e-06
0,6.22487500540389e-06
4,5.24512203650605e-06
0,6.22487500540389e-06
0,5.24512203650605e-06
0,6.22487500540389e-06
0,6.0685749119807345e-06
0,5.880501678497008e-06
0,5.880501678497008e-06
0,5.9273487233672885e-06
1,5.24512203650605e-06
0,1.9013183397120362e-05
1,5.24512203650605e-06
0,6.533081432358828e-06
0,6.22487500540389e-06
0,6.0685749119807345e-06
0,3.5194398737374176e-05
0,5.573926172623653e-06
0,6.0685749119807345e-06
1,5.24512203650605e-06
2,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
0,5.24512203650605e-06
0,6.22487500540389e-06
0,5.24512203650605e-06
0,5.573926172623653e-06
3,5.24512203650605e-06
0,6.0685749119807345e-06
1,5.24512203650605e-06
3,5.24512203650605e-06
0,4.602598761939572e-06
1,5.24512203650605e-06
0,5.959321382263944e-06
1,5.24512203650605e-06
0,5.880501678497008e-06
0,5.573926172623653e-06
0,6.0685749119807345e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
0,5.573926172623653e-06
0,6.0685749119807345e-06
0,6.0685749119807345e-06
12,5.24512203650605e-06
0,5.573926172623653e-06
0,5.24512203650605e-06
0,5.24512203650605e-06
0,4.581336302791439e-06
0,6.0685749119807345e-06
1,5.173145360909119e-06
0,5.880501678497008e-06
1,5.24512203650605e-06
0,6.0685749119807345e-06
0,5.5108742051101824e-06
0,6.22487500540389e-06
0,6.22487500540389e-06
0,1.9013183397120362e-05
0,5.24512203650605e-06
0,6.22487500540389e-06
0,6.0685749119807345e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
0,6.22487500540389e-06
1,5.24512203650605e-06
0,5.573926172623653e-06
0,6.22487500540389e-06
0,5.24512203650605e-06
0,6.0685749119807345e-06
0,6.22487500540389e-06
0,6.0685749119807345e-06
0,5.24512203650605e-06
0,5.880501678497008e-06
1,5.24512203650605e-06
0,6.098976512313117e-06
0,5.900206249262386e-06
0,1.9013183397120362e-05
0,5.900206249262386e-06
0,5.573926172623653e-06
0,5.880501678497008e-06
0,5.573926172623653e-06
0,5.24512203650605e-06
0,6.0685749119807345e-06
0,6.0685749119807345e-06
0,5.880501678497008e-06
0,5.900206249262386e-06
0,5.573926172623653e-06
1,6.1377734296469985e-06
1,5.24512203650605e-06
0,5.880501678497008e-06
5,5.24512203650605e-06
0,1.9013183397120362e-05
1,5.24512203650605e-06
0,6.22487500540389e-06
0,6.22487500540389e-06
0,7.509828817379063e-05
0,5.880501678497008e-06
1,5.24512203650605e-06
0,5.4709019627008695e-06
0,5.573926172623653e-06
0,5.24512203650605e-06
0,6.22487500540389e-06
0,1.9013183397120362e-05
2,5.24512203650605e-06
4,5.24512203650605e-06
1,5.24512203650605e-06
0,5.880501678497008e-06
0,5.0074069950681605e-06
0,4.79969046613909e-06
0,6.0685749119807345e-06
0,6.0685749119807345e-06
0,6.22487500540389e-06
0,5.573926172623653e-06
1,5.24512203650605e-06
4,5.24512203650605e-06
0,6.0685749119807345e-06
1,5.24512203650605e-06
0,6.22487500540389e-06
1,5.24512203650605e-06
0,6.0685749119807345e-06
0,5.880501678497008e-06
0,6.0685749119807345e-06
2,5.24512203650605e-06
0,6.22487500540389e-06
1,5.24512203650605e-06
0,1.9013183397120362e-05
1,5.24512203650605e-06
0,5.880501678497008e-06
0,5.24512203650605e-06
2,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,6.0685749119807345e-06
0,5.24512203650605e-06
3,5.24512203650605e-06
1,5.24512203650605e-06
0,6.22487500540389e-06
1,5.24512203650605e-06
0,5.880501678497008e-06
0,5.4709019627008695e-06
0,5.24512203650605e-06
0,5.4709019627008695e-06
0,6.0685749119807345e-06
3,5.24512203650605e-06
0,6.0685749119807345e-06
0,5.573926172623653e-06
1,5.24512203650605e-06
0,5.880501678497008e-06
0,4.935429149921118e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
0,6.22487500540389e-06
0,5.4709019627008695e-06
1,5.24512203650605e-06
0,6.22487500540389e-06
1,5.24512203650605e-06
0,6.0685749119807345e-06
0,6.0685749119807345e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
0,5.573926172623653e-06
0,7.514834597294976e-05
1,5.24512203650605e-06
0,6.22487500540389e-06
3,5.24512203650605e-06
0,5.880501678497008e-06
0,5.880501678497008e-06
0,1.9013183397120362e-05
0,5.24512203650605e-06
1,5.24512203650605e-06
2,5.896118307257383e-06
0,5.573926172623653e-06
0,5.24512203650605e-06
0,4.845775112972173e-06
1,5.24512203650605e-06
0,6.0685749119807345e-06
0,6.0685749119807345e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
4,5.903379626113838e-06
4,5.24512203650605e-06
0,5.573926172623653e-06
0,5.007587708373447e-06
1,5.24512203650605e-06
0,6.0685749119807345e-06
0,6.0685749119807345e-06
0,5.880501678497008e-06
0,6.22487500540389e-06
0,5.573926172623653e-06
0,5.4709019627008695e-06
0,6.0685749119807345e-06
0,5.880501678497008e-06
0,5.900206249262386e-06
0,6.22487500540389e-06
2,5.24512203650605e-06
0,5.573926172623653e-06
0,6.22487500540389e-06
0,6.0685749119807345e-06
2,5.24512203650605e-06
0,5.880501678497008e-06
2,5.24512203650605e-06
0,5.880501678497008e-06
6,5.24512203650605e-06
1,5.24512203650605e-06
0,6.22487500540389e-06
0,5.573926172623653e-06
0,5.573926172623653e-06
0,6.22487500540389e-06
0,1.9013183397120362e-05
0,1.9013183397120362e-05
1,5.24512203650605e-06
1,5.24512203650605e-06
0,6.0685749119807345e-06
0,6.0685749119807345e-06
0,5.4709019627008695e-06
1,5.24512203650605e-06
0,6.22487500540389e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,6.22487500540389e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
3,5.24512203650605e-06
0,4.6035824376680735e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.4709019627008695e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,6.22487500540389e-06
0,5.880501678497008e-06
0,6.22487500540389e-06
1,5.24512203650605e-06
0,1.9013183397120362e-05
1,5.24512203650605e-06
2,5.24512203650605e-06
2,5.24512203650605e-06
3,5.24512203650605e-06
0,6.22487500540389e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
0,5.24512203650605e-06
0,6.22487500540389e-06
0,5.5108742051101824e-06
0,6.22487500540389e-06
0,6.0685749119807345e-06
0,5.900206249262386e-06
0,6.22487500540389e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,6.0685749119807345e-06
0,6.22487500540389e-06
0,5.880501678497008e-06
9,5.24512203650605e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
0,3.5194398737374176e-05
0,5.24512203650605e-06
1,5.24512203650605e-06
0,6.22487500540389e-06
3,5.24512203650605e-06
0,5.24512203650605e-06
0,6.22487500540389e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
1,6.343323345184439e-06
1,5.24512203650605e-06
0,5.880501678497008e-06
0,5.573926172623653e-06
0,5.573926172623653e-06
0,6.0685749119807345e-06
0,6.0685749119807345e-06
6,5.24512203650605e-06
0,6.22487500540389e-06
0,6.22487500540389e-06
0,6.22487500540389e-06
0,3.5194398737374176e-05
1,5.24512203650605e-06
0,5.24512203650605e-06
0,5.573926172623653e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
9,5.913232621849239e-06
