outcount,reliable
0,5.24512203650605e-06
1,5.24512203650605e-06
0,9.225517948313921e-05
0,8.178284861954358e-06
0,8.178284861954358e-06
0,5.582286493548882e-06
1,5.24512203650605e-06
0,8.178284861954358e-06
0,9.225517948313921e-05
5,5.24512203650605e-06
0,5.24512203650605e-06
3,5.24512203650605e-06
0,5.582286493548882e-06
0,5.582286493548882e-06
38,5.24512203650605e-06
0,5.582286493548882e-06
0,5.582286493548882e-06
2,5.24512203650605e-06
1,5.24512203650605e-06
0,8.178284861954358e-06
0,5.998533754835263e-06
1,5.24512203650605e-06
0,1.2773848387458214e-05
0,6.43142483067069e-05
0,9.225517948313921e-05
0,5.582286493548882e-06
1,5.24512203650605e-06
2,5.24512203650605e-06
1,5.24512203650605e-06
5,5.24512203650605e-06
0,9.225517948313921e-05
1,5.24512203650605e-06
0,4.6805536552599864e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
24,5.24512203650605e-06
0,9.225517948313921e-05
0,0.00019870675906337492
0,8.178284861954358e-06
1,5.24512203650605e-06
0,5.582286493548882e-06
3,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.582286493548882e-06
0,0.00019870675906337492
0,0.00043690799245830396
0,5.582286493548882e-06
0,0.00019870675906337492
0,0.00019870675906337492
0,5.582286493548882e-06
0,8.178284861954358e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,2.4262757201217857e-05
0,0.00019870675906337492
1,5.24512203650605e-06
0,9.225517948313921e-05
1,5.24512203650605e-06
0,1.0608626986952815e-05
1,5.24512203650605e-06
0,0.00017841838272693037
1,5.24512203650605e-06
0,5.582286493548882e-06
0,1.0608626986952815e-05
0,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
19,7.708755423674935e-06
0,5.582286493548882e-06
0,5.582286493548882e-06
0,5.582286493548882e-06
0,0.00019870675906337492
0,1.0476066624706287e-05
0,0.00019870675906337492
0,0.00019870675906337492
1,5.24512203650605e-06
1,5.24512203650605e-06
2,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,0.00019870675906337492
2,5.24512203650605e-06
0,0.00019870675906337492
0,0.00019870675906337492
0,5.582286493548882e-06
0,8.178284861954358e-06
0,5.24512203650605e-06
0,8.178284861954358e-06
1,5.24512203650605e-06
0,8.178284861954358e-06
0,5.998533754835263e-06
1,5.24512203650605e-06
0,9.225517948313921e-05
0,0.00019870675906337492
0,8.178284861954358e-06
1,5.24512203650605e-06
0,9.225517948313921e-05
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.582286493548882e-06
1,5.24512203650605e-06
0,5.582286493548882e-06
0,1.914167142315204e-05
0,5.582286493548882e-06
0,8.178284861954358e-06
1,5.24512203650605e-06
0,5.582286493548882e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
0,5.582286493548882e-06
0,5.582286493548882e-06
0,5.998533754835263e-06
0,8.178284861954358e-06
0,5.24512203650605e-06
0,0.00019870675906337492
0,1.959891972371931e-05
0,5.24512203650605e-06
0,0.00019870675906337492
2,5.24512203650605e-06
0,8.178284861954358e-06
0,9.225517948313921e-05
0,8.178284861954358e-06
0,1.5103773355336063e-05
2,5.24512203650605e-06
0,5.582286493548882e-06
0,6.652014107703277e-05
1,5.24512203650605e-06
1,5.24512203650605e-06
0,1.0476066624706287e-05
0,0.00019870675906337492
1,5.24512203650605e-06
1,5.24512203650605e-06
0,4.691792584174935e-06
0,9.225517948313921e-05
0,5.24512203650605e-06
5,5.24512203650605e-06
0,8.178284861954358e-06
0,8.178284861954358e-06
0,0.00019870675906337492
0,5.582286493548882e-06
0,9.225517948313921e-05
0,0.00019870675906337492
0,0.00019870675906337492
8,9.722136071632528e-06
0,0.000523071195702095
0,5.24512203650605e-06
0,1.0476066624706287e-05
0,9.225517948313921e-05
0,5.582286493548882e-06
4,5.24512203650605e-06
1,5.24512203650605e-06
0,8.178284861954358e-06
0,8.178284861954358e-06
1,5.24512203650605e-06
0,9.225517948313921e-05
0,5.582286493548882e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,8.561111713427966e-06
0,8.178284861954358e-06
0,0.00017841838272693037
0,0.0007761524112372879
0,5.24512203650605e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
1,9.236847011528833e-05
1,5.24512203650605e-06
0,9.225517948313921e-05
0,9.225517948313921e-05
2,5.24512203650605e-06
1,5.24512203650605e-06
2,5.24512203650605e-06
0,5.24512203650605e-06
0,8.178284861954358e-06
0,8.178284861954358e-06
0,5.998533754835263e-06
0,6.652014107703277e-05
0,8.178284861954358e-06
3,5.24512203650605e-06
1,5.24512203650605e-06
0,5.582286493548882e-06
2,5.24512203650605e-06
0,5.24512203650605e-06
0,9.225517948313921e-05
0,6.669830956665347e-06
1,5.24512203650605e-06
0,5.582286493548882e-06
0,8.178284861954358e-06
1,5.24512203650605e-06
0,9.225517948313921e-05
1,5.24512203650605e-06
1,5.24512203650605e-06
0,0.00019870675906337492
0,0.00019870675906337492
2,5.24512203650605e-06
0,9.225517948313921e-05
0,5.24512203650605e-06
0,5.24512203650605e-06
0,8.178284861954358e-06
0,5.582286493548882e-06
0,8.178284861954358e-06
1,5.24512203650605e-06
2,5.24512203650605e-06
0,9.225517948313921e-05
0,5.24512203650605e-06
2,5.24512203650605e-06
0,5.582286493548882e-06
2,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,1.0608626986952815e-05
0,5.582286493548882e-06
0,5.24512203650605e-06
0,0.00019870675906337492
0,6.652014107703277e-05
1,5.24512203650605e-06
0,8.178284861954358e-06
0,3.116395410070777e-05
0,7.22960986938772e-06
0,8.178284861954358e-06
1,5.24512203650605e-06
0,5.478817382063107e-06
6,5.24512203650605e-06
0,0.00019870675906337492
1,5.24512203650605e-06
0,0.00019870675906337492
1,5.24512203650605e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,9.225517948313921e-05
2,5.24512203650605e-06
3,5.24512203650605e-06
0,0.00035074478921451275
0,1.0476066624706287e-05
1,5.24512203650605e-06
1,5.24512203650605e-06
0,8.178284861954358e-06
0,5.582286493548882e-06
1,5.24512203650605e-06
0,4.6805536552599864e-06
0,0.00017841838272693037
0,5.582286493548882e-06
5,1.4815708515339602e-05
0,0.00019870675906337492
0,9.225517948313921e-05
1,5.24512203650605e-06
0,0.00026458158597072155
0,0.00019870675906337492
0,9.225517948313921e-05
0,0.00026458158597072155
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.582286493548882e-06
0,5.582286493548882e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
2,5.24512203650605e-06
0,1.5071630150210143e-05
1,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,9.225517948313921e-05
1,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,8.178284861954358e-06
0,0.00017841838272693037
0,5.998533754835263e-06
0,9.225517948313921e-05
0,5.582286493548882e-06
1,8.178284861954358e-06
0,0.00019870675906337492
0,5.582286493548882e-06
1,5.24512203650605e-06
0,0.00019870675906337492
0,0.00019870675906337492
1,5.24512203650605e-06
0,8.37369995009472e-06
1,5.24512203650605e-06
0,9.225517948313921e-05
0,9.225517948313921e-05
0,5.582286493548882e-06
0,5.998533754835263e-06
0,5.582286493548882e-06
0,5.24512203650605e-06
0,5.24512203650605e-06
0,0.00017841838272693037
0,5.582286493548882e-06
0,0.00019870675906337492
4,5.24512203650605e-06
0,1.0476066624706287e-05
5,5.24512203650605e-06
3,7.277721412962512e-06
0,8.178284861954358e-06
0,0.00019870675906337492
0,4.6805536552599864e-06
0,5.998533754835263e-06
0,0.00017841838272693037
3,5.24512203650605e-06
0,5.582286493548882e-06
0,0.00017841838272693037
1,5.24512203650605e-06
2,5.24512203650605e-06
0,5.24512203650605e-06
0,0.00019870675906337492
0,5.582286493548882e-06
0,7.303810096235027e-06
0,5.24512203650605e-06
0,0.00019870675906337492
0,8.178284861954358e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,8.178284861954358e-06
0,9.225517948313921e-05
1,5.24512203650605e-06
0,8.178284861954358e-06
0,5.582286493548882e-06
0,9.225517948313921e-05
0,0.00019870675906337492
0,9.225517948313921e-05
0,0.00043690799245830396
0,8.178284861954358e-06
0,5.24512203650605e-06
0,5.582286493548882e-06
0,5.582286493548882e-06
0,9.225517948313921e-05
0,9.225517948313921e-05
0,8.178284861954358e-06
0,5.582286493548882e-06
0,9.225517948313921e-05
3,5.24512203650605e-06
1,5.24512203650605e-06
0,0.00019870675906337492
0,5.998533754835263e-06
0,1.0608626986952815e-05
2,5.24512203650605e-06
2,5.24512203650605e-06
0,0.00019870675906337492
1,5.24512203650605e-06
0,0.00019870675906337492
4,0.00012506628714964893
0,9.225517948313921e-05
0,5.909858131801412e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,0.00019870675906337492
0,5.582286493548882e-06
0,0.00039118864312134594
2,5.24512203650605e-06
0,9.225517948313921e-05
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
0,0.00019870675906337492
1,5.24512203650605e-06
0,5.24512203650605e-06
0,9.225517948313921e-05
0,0.00019870675906337492
4,5.24512203650605e-06
0,5.24512203650605e-06
0,0.00019870675906337492
1,5.24512203650605e-06
0,0.00019870675906337492
0,5.582286493548882e-06
0,0.00019870675906337492
0,8.178284861954358e-06
4,9.492386542126281e-06
0,9.225517948313921e-05
1,5.24512203650605e-06
0,5.582286493548882e-06
0,9.225517948313921e-05
0,8.178284861954358e-06
4,5.24512203650605e-06
0,5.24512203650605e-06
0,9.225517948313921e-05
1,5.24512203650605e-06
0,9.225517948313921e-05
0,5.24512203650605e-06
4,5.24512203650605e-06
0,1.2773848387458214e-05
0,4.890414299035307e-06
0,5.582286493548882e-06
0,8.565900095071946e-06
1,5.24512203650605e-06
0,9.225517948313921e-05
0,9.225517948313921e-05
0,0.00026458158597072155
0,5.24512203650605e-06
0,9.225517948313921e-05
0,5.582286493548882e-06
1,5.24512203650605e-06
0,0.00019870675906337492
0,9.225517948313921e-05
0,0.00019870675906337492
0,0.00039118864312134594
0,9.225517948313921e-05
1,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,0.00017841838272693037
3,5.24512203650605e-06
2,5.24512203650605e-06
1,5.24512203650605e-06
0,9.225517948313921e-05
0,9.225517948313921e-05
1,5.24512203650605e-06
0,5.998533754835263e-06
0,5.582286493548882e-06
1,5.24512203650605e-06
0,0.00026458158597072155
0,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
0,5.582286493548882e-06
0,9.225517948313921e-05
0,3.5576846903918074e-05
0,5.909858131801412e-06
0,3.5576846903918074e-05
0,5.24512203650605e-06
0,0.001040050415164842
0,0.00019870675906337492
0,5.582286493548882e-06
2,5.24512203650605e-06
0,5.24512203650605e-06
7,5.24512203650605e-06
0,0.00019870675906337492
1,5.24512203650605e-06
0,9.225517948313921e-05
0,9.225517948313921e-05
0,0.00026458158597072155
0,1.5071630150210143e-05
0,2.21677700872167e-05
0,9.225517948313921e-05
0,5.073888473238094e-06
0,0.00019870675906337492
0,5.582286493548882e-06
0,0.00019870675906337492
0,0.00019870675906337492
0,8.178284861954358e-06
0,5.998533754835263e-06
1,5.24512203650605e-06
2,5.24512203650605e-06
3,5.24512203650605e-06
0,5.24512203650605e-06
0,0.00019870675906337492
1,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.582286493548882e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
0,1.0608626986952815e-05
1,5.24512203650605e-06
5,5.24512203650605e-06
0,9.225517948313921e-05
2,4.970608489737838e-06
0,1.0608626986952815e-05
0,8.178284861954358e-06
0,0.00019870675906337492
0,0.0011611161793532298
1,5.24512203650605e-06
0,5.5083929880895585e-06
0,0.00017841838272693037
0,5.24512203650605e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
0,0.00017841838272693037
0,9.225517948313921e-05
1,5.24512203650605e-06
0,9.225517948313921e-05
0,5.24512203650605e-06
0,0.00019870675906337492
0,8.178284861954358e-06
0,9.225517948313921e-05
0,9.225517948313921e-05
0,0.00019870675906337492
0,5.24512203650605e-06
0,4.759126335441103e-06
0,5.582286493548882e-06
0,1.2773848387458214e-05
0,5.24512203650605e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
0,9.225517948313921e-05
1,5.24512203650605e-06
0,0.00017841838272693037
1,5.24512203650605e-06
0,5.582286493548882e-06
0,5.582286493548882e-06
6,5.24512203650605e-06
0,0.00019870675906337492
1,5.24512203650605e-06
3,9.19498055619249e-06
0,5.24512203650605e-06
0,5.478817382063107e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,0.00019870675906337492
1,5.24512203650605e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,0.00026458158597072155
1,5.24512203650605e-06
0,0.00019870675906337492
0,5.582286493548882e-06
0,0.00019870675906337492
1,0.00012178905111228454
0,5.582286493548882e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.582286493548882e-06
1,5.24512203650605e-06
0,6.951593487787728e-06
2,5.24512203650605e-06
0,9.225517948313921e-05
0,1.5103773355336063e-05
1,5.24512203650605e-06
0,0.00026458158597072155
0,5.24512203650605e-06
0,0.00017841838272693037
0,5.24512203650605e-06
0,5.582286493548882e-06
0,5.998533754835263e-06
0,9.225517948313921e-05
0,0.00019870675906337492
1,5.24512203650605e-06
0,5.24512203650605e-06
0,9.225517948313921e-05
1,5.24512203650605e-06
11,5.24512203650605e-06
0,0.00019870675906337492
0,9.225517948313921e-05
0,9.225517948313921e-05
0,5.24512203650605e-06
0,0.00019870675906337492
2,5.24512203650605e-06
6,5.24512203650605e-06
0,5.582286493548882e-06
1,5.24512203650605e-06
0,0.00019870675906337492
0,5.998533754835263e-06
0,5.24512203650605e-06
0,0.00019870675906337492
3,5.24512203650605e-06
2,5.24512203650605e-06
0,9.225517948313921e-05
0,0.00019870675906337492
2,5.24512203650605e-06
0,0.00019870675906337492
0,8.178284861954358e-06
0,8.178284861954358e-06
0,0.00019870675906337492
0,5.582286493548882e-06
2,5.24512203650605e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
0,1.0608626986952815e-05
0,5.24512203650605e-06
0,0.0005836705271793168
0,5.582286493548882e-06
0,0.00019870675906337492
0,9.225517948313921e-05
0,5.582286493548882e-06
0,5.582286493548882e-06
0,9.225517948313921e-05
0,9.225517948313921e-05
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.770429011618619e-06
0,0.00019870675906337492
1,5.24512203650605e-06
0,9.225517948313921e-05
1,5.24512203650605e-06
0,5.24512203650605e-06
0,9.225517948313921e-05
0,8.178284861954358e-06
0,5.582286493548882e-06
1,5.24512203650605e-06
0,8.178284861954358e-06
0,9.225517948313921e-05
1,5.24512203650605e-06
0,0.00019870675906337492
1,5.24512203650605e-06
0,8.178284861954358e-06
0,5.582286493548882e-06
0,5.24512203650605e-06
0,0.00019870675906337492
0,5.582286493548882e-06
0,5.24512203650605e-06
0,0.00017841838272693037
1,5.24512203650605e-06
0,5.582286493548882e-06
0,5.998533754835263e-06
0,3.616020255805412e-05
0,9.225517948313921e-05
0,5.582286493548882e-06
0,5.582286493548882e-06
1,5.24512203650605e-06
2,5.24512203650605e-06
0,5.582286493548882e-06
0,8.178284861954358e-06
0,6.43142483067069e-05
0,5.998533754835263e-06
0,9.225517948313921e-05
0,8.178284861954358e-06
0,5.998533754835263e-06
0,5.24512203650605e-06
0,9.225517948313921e-05
0,4.818800396318689e-06
39,5.24512203650605e-06
1,5.24512203650605e-06
0,5.582286493548882e-06
1,5.24512203650605e-06
0,0.00019870675906337492
1,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,3.5952618150522066e-05
0,1.0476066624706287e-05
0,0.00019870675906337492
1,5.24512203650605e-06
1,5.24512203650605e-06
2,5.24512203650605e-06
0,0.00019870675906337492
1,5.24512203650605e-06
0,5.582286493548882e-06
0,9.225517948313921e-05
1,5.24512203650605e-06
0,8.178284861954358e-06
0,9.225517948313921e-05
0,0.00019870675906337492
0,9.225517948313921e-05
3,5.24512203650605e-06
0,0.00019870675906337492
0,0.00026458158597072155
0,5.24512203650605e-06
0,9.225517948313921e-05
1,5.24512203650605e-06
0,9.225517948313921e-05
15,0.00017926385391786216
0,8.178284861954358e-06
0,0.00019870675906337492
17,0.00025757386211816964
1,5.24512203650605e-06
0,0.00019870675906337492
1,5.24512203650605e-06
0,8.178284861954358e-06
0,0.00019870675906337492
0,0.00019870675906337492
5,5.24512203650605e-06
0,6.410091260172751e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,1.2773848387458214e-05
1,5.24512203650605e-06
0,8.178284861954358e-06
0,0.00019870675906337492
0,0.00019870675906337492
3,5.24512203650605e-06
0,0.00019870675906337492
0,0.00019870675906337492
0,5.998533754835263e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
0,8.178284861954358e-06
0,0.00019870675906337492
0,0.00026458158597072155
0,5.582286493548882e-06
1,5.24512203650605e-06
0,0.00019870675906337492
3,5.24512203650605e-06
0,9.225517948313921e-05
0,9.225517948313921e-05
0,5.998533754835263e-06
0,9.225517948313921e-05
1,5.24512203650605e-06
0,9.225517948313921e-05
1,5.24512203650605e-06
0,9.225517948313921e-05
0,1.0476066624706287e-05
0,0.00019870675906337492
0,9.225517948313921e-05
0,2.196497543846593e-05
0,8.178284861954358e-06
1,5.24512203650605e-06
0,5.582286493548882e-06
0,9.225517948313921e-05
0,5.24512203650605e-06
0,3.570912324933779e-05
0,9.225517948313921e-05
0,5.24512203650605e-06
0,8.178284861954358e-06
4,4.759126335441103e-06
1,4.691792584174935e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
0,0.00019870675906337492
0,9.225517948313921e-05
0,5.582286493548882e-06
0,0.00017841838272693037
0,1.5071630150210143e-05
0,0.00019870675906337492
0,5.998533754835263e-06
0,5.24512203650605e-06
0,0.00019870675906337492
0,9.225517948313921e-05
0,5.582286493548882e-06
0,5.582286493548882e-06
0,5.24512203650605e-06
0,5.591440338737058e-06
0,5.24512203650605e-06
0,9.225517948313921e-05
1,5.24512203650605e-06
1,5.24512203650605e-06
4,5.24512203650605e-06
0,5.24512203650605e-06
0,0.00019870675906337492
0,9.225517948313921e-05
1,5.24512203650605e-06
0,5.24512203650605e-06
0,0.00019870675906337492
0,8.178284861954358e-06
0,0.0007815608054334684
1,5.24512203650605e-06
0,8.178284861954358e-06
0,9.225517948313921e-05
0,0.00017841838272693037
0,9.225517948313921e-05
0,5.998533754835263e-06
1,5.24512203650605e-06
0,8.178284861954358e-06
3,5.24512203650605e-06
1,5.24512203650605e-06
0,1.2773848387458214e-05
0,8.178284861954358e-06
0,0.00035074478921451275
0,9.225517948313921e-05
0,0.0009538872119210509
0,0.00019870675906337492
0,5.24512203650605e-06
0,5.582286493548882e-06
0,0.00026458158597072155
0,0.00019870675906337492
0,8.178284861954358e-06
0,5.899089540086236e-06
0,5.582286493548882e-06
0,5.582286493548882e-06
3,5.24512203650605e-06
0,9.225517948313921e-05
0,4.908706250133457e-06
1,5.24512203650605e-06
0,0.00017841838272693037
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
0,1.2773848387458214e-05
0,8.178284861954358e-06
0,2.4094066092102562e-05
0,5.582286493548882e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
0,9.225517948313921e-05
0,9.225517948313921e-05
0,5.24512203650605e-06
1,5.24512203650605e-06
0,5.7489040699873935e-06
0,0.00019870675906337492
0,6.050632796444218e-06
0,5.582286493548882e-06
0,9.225517948313921e-05
1,5.24512203650605e-06
0,4.784484008073488e-06
0,9.225517948313921e-05
0,5.24512203650605e-06
0,5.998533754835263e-06
3,5.24512203650605e-06
0,5.582286493548882e-06
2,5.24512203650605e-06
