outcount,reliable
1,5.24512203650605e-06
0,9.140832528029722e-05
0,7.5390683102801926e-06
0,0.00019772700609447708
1,5.24512203650605e-06
0,9.140832528029722e-05
0,9.140832528029722e-05
0,9.660535813710255e-06
5,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.25243584067342e-06
0,5.25243584067342e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
14,5.7443957274330065e-06
0,9.140832528029722e-05
11,5.24512203650605e-06
0,7.5390683102801926e-06
2,5.24512203650605e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
0,5.702946053116107e-06
0,0.0001775715285240884
1,5.24512203650605e-06
2,5.24512203650605e-06
0,1.2126960857828479e-05
0,9.140832528029722e-05
0,0.0001775715285240884
1,5.24512203650605e-06
0,7.5390683102801926e-06
0,7.5390683102801926e-06
0,0.00019772700609447708
2,5.24512203650605e-06
0,0.00019772700609447708
0,0.0001775715285240884
0,0.00019772700609447708
3,5.24512203650605e-06
0,0.00019772700609447708
0,6.622233146412948e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,9.140832528029722e-05
0,6.505465972887531e-06
0,5.25243584067342e-06
0,0.00019772700609447708
1,5.24512203650605e-06
0,6.097302379685593e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.25243584067342e-06
0,9.660535813710255e-06
0,0.00019772700609447708
1,5.24512203650605e-06
0,5.25243584067342e-06
1,5.24512203650605e-06
0,5.25243584067342e-06
0,0.00019772700609447708
1,5.24512203650605e-06
0,0.00019772700609447708
0,7.5390683102801926e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
0,5.25243584067342e-06
0,5.24512203650605e-06
0,5.25243584067342e-06
0,7.5390683102801926e-06
1,5.24512203650605e-06
0,1.0545658703090352e-05
1,5.24512203650605e-06
0,9.833014584054336e-06
5,5.24512203650605e-06
0,9.140832528029722e-05
0,5.24512203650605e-06
0,9.140832528029722e-05
0,7.5390683102801926e-06
0,0.0001775715285240884
0,9.140832528029722e-05
32,1.1797828973096458e-05
1,5.24512203650605e-06
2,5.24512203650605e-06
0,0.00019772700609447708
1,5.24512203650605e-06
0,9.140832528029722e-05
0,5.25243584067342e-06
0,9.140832528029722e-05
0,0.00019772700609447708
0,7.5390683102801926e-06
7,5.24512203650605e-06
1,5.24512203650605e-06
0,9.140832528029722e-05
0,9.833014584054336e-06
0,7.5390683102801926e-06
0,7.5390683102801926e-06
2,5.24512203650605e-06
0,5.34365708567123e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,0.00019772700609447708
0,9.140832528029722e-05
1,5.24512203650605e-06
0,5.475079958971581e-06
1,5.24512203650605e-06
0,7.5390683102801926e-06
0,5.24512203650605e-06
0,0.00019772700609447708
1,5.24512203650605e-06
0,7.5390683102801926e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
0,9.140832528029722e-05
8,5.24512203650605e-06
0,5.24512203650605e-06
0,0.0001775715285240884
0,9.140832528029722e-05
1,5.24512203650605e-06
0,0.000582690774210419
0,9.140832528029722e-05
0,7.5390683102801926e-06
0,6.042442986709057e-06
2,5.24512203650605e-06
2,5.24512203650605e-06
2,5.24512203650605e-06
0,9.660535813710255e-06
0,0.0001775715285240884
0,0.00019772700609447708
0,0.00019772700609447708
0,0.00019772700609447708
0,5.653410463211683e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,0.00019772700609447708
0,9.140832528029722e-05
0,5.25243584067342e-06
1,5.24512203650605e-06
0,5.702946053116107e-06
1,5.24512203650605e-06
0,7.5390683102801926e-06
0,0.00019772700609447708
0,2.8184584774247475e-05
2,5.24512203650605e-06
0,0.0001775715285240884
1,5.24512203650605e-06
1,5.24512203650605e-06
0,7.5390683102801926e-06
1,5.24512203650605e-06
0,0.00026373473176787953
8,5.24512203650605e-06
0,5.25243584067342e-06
0,9.140832528029722e-05
6,5.24512203650605e-06
1,5.24512203650605e-06
0,7.5390683102801926e-06
1,5.24512203650605e-06
0,9.140832528029722e-05
0,9.140832528029722e-05
0,5.25243584067342e-06
4,5.24512203650605e-06
0,5.24512203650605e-06
0,9.140832528029722e-05
0,5.24512203650605e-06
0,6.042442986709057e-06
0,0.00019772700609447708
1,5.24512203650605e-06
0,0.00019772700609447708
0,5.24512203650605e-06
2,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,0.00019772700609447708
0,0.00019772700609447708
1,5.24512203650605e-06
0,7.5390683102801926e-06
0,5.25243584067342e-06
7,5.24512203650605e-06
0,5.702946053116107e-06
3,1.4161829498566337e-05
0,5.24512203650605e-06
1,5.24512203650605e-06
0,5.972140486138152e-06
0,7.5390683102801926e-06
0,0.0001775715285240884
1,5.24512203650605e-06
0,5.25243584067342e-06
0,0.0001775715285240884
1,5.24512203650605e-06
0,0.0001775715285240884
0,0.0001775715285240884
1,5.24512203650605e-06
0,5.25243584067342e-06
1,5.24512203650605e-06
0,0.00019772700609447708
0,0.0001775715285240884
0,0.00019772700609447708
0,0.00019772700609447708
0,0.00019772700609447708
0,0.00019772700609447708
3,5.24512203650605e-06
0,5.25243584067342e-06
3,5.24512203650605e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
0,9.140832528029722e-05
0,5.24512203650605e-06
0,0.00019772700609447708
0,5.25243584067342e-06
0,5.25243584067342e-06
0,0.00019772700609447708
1,5.24512203650605e-06
0,5.25243584067342e-06
0,9.140832528029722e-05
0,7.429408404066036e-06
0,5.25243584067342e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,0.00026373473176787953
2,5.24512203650605e-06
0,5.25243584067342e-06
0,5.475079958971581e-06
0,0.00019772700609447708
2,5.24512203650605e-06
0,0.00019772700609447708
0,0.00019772700609447708
1,5.24512203650605e-06
1,5.24512203650605e-06
0,0.0001775715285240884
0,9.140832528029722e-05
0,9.140832528029722e-05
0,0.004571894893957441
1,5.24512203650605e-06
0,9.140832528029722e-05
0,0.00019772700609447708
30,5.24512203650605e-06
1,5.24512203650605e-06
0,0.00019772700609447708
3,5.24512203650605e-06
0,7.5390683102801926e-06
2,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
5,5.24512203650605e-06
3,5.24512203650605e-06
0,5.24512203650605e-06
0,9.140832528029722e-05
2,5.24512203650605e-06
0,7.5390683102801926e-06
0,6.042442986709057e-06
0,5.442192134836409e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,0.00019772700609447708
1,5.24512203650605e-06
1,5.24512203650605e-06
0,0.0003902088901524481
0,0.0001775715285240884
0,5.25243584067342e-06
0,1.2126960857828479e-05
0,5.32833431832721e-06
2,5.24512203650605e-06
0,0.0001775715285240884
0,5.25243584067342e-06
1,5.24512203650605e-06
0,0.00019772700609447708
0,5.702946053116107e-06
0,0.00019772700609447708
0,9.140832528029722e-05
0,7.5390683102801926e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,9.140832528029722e-05
0,0.00019772700609447708
0,0.00026373473176787953
0,7.5390683102801926e-06
0,5.24512203650605e-06
0,5.25243584067342e-06
0,0.0001775715285240884
2,5.24512203650605e-06
0,9.140832528029722e-05
1,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,9.140832528029722e-05
0,7.5390683102801926e-06
0,5.25243584067342e-06
1,5.24512203650605e-06
0,0.00019772700609447708
0,7.5390683102801926e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
0,5.25243584067342e-06
0,5.34365708567123e-06
0,5.972140486138152e-06
1,5.24512203650605e-06
0,6.11647340122717e-06
0,5.457813147053294e-06
0,5.24512203650605e-06
0,5.25243584067342e-06
0,7.5390683102801926e-06
0,0.00026373473176787953
0,9.140832528029722e-05
0,9.140832528029722e-05
0,7.5390683102801926e-06
0,5.32833431832721e-06
0,5.24512203650605e-06
0,5.702946053116107e-06
1,5.24512203650605e-06
2,5.24512203650605e-06
0,5.738680934784385e-06
0,5.32833431832721e-06
0,9.140832528029722e-05
0,0.00019772700609447708
1,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
2,5.24512203650605e-06
0,5.25243584067342e-06
0,0.00019772700609447708
0,7.5390683102801926e-06
1,5.24512203650605e-06
0,0.00019772700609447708
1,5.24512203650605e-06
0,0.00019772700609447708
0,9.140832528029722e-05
9,5.24512203650605e-06
0,0.0001775715285240884
1,5.24512203650605e-06
0,0.00019772700609447708
0,0.00019772700609447708
0,6.912217641920765e-06
0,9.140832528029722e-05
0,7.5390683102801926e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
0,9.140832528029722e-05
0,6.8492449851715975e-06
0,7.5390683102801926e-06
0,0.0001775715285240884
0,5.25243584067342e-06
1,5.24512203650605e-06
0,0.0003902088901524481
0,5.25243584067342e-06
1,5.24512203650605e-06
2,5.24512203650605e-06
0,9.140832528029722e-05
1,5.24512203650605e-06
0,5.996625155304448e-06
0,9.140832528029722e-05
0,0.00019772700609447708
0,5.525404416657569e-06
0,0.00019772700609447708
0,0.00019772700609447708
1,5.24512203650605e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
0,0.00019772700609447708
0,9.140832528029722e-05
0,7.5390683102801926e-06
0,5.702946053116107e-06
0,8.957399969966602e-05
0,9.140832528029722e-05
0,0.0001775715285240884
0,5.24512203650605e-06
0,9.660535813710255e-06
0,9.140832528029722e-05
1,5.24512203650605e-06
0,4.763601711725113e-05
0,0.00026373473176787953
0,3.430399706692285e-05
0,5.34365708567123e-06
0,0.00019772700609447708
0,0.00019772700609447708
0,0.00019772700609447708
0,0.00019772700609447708
0,5.25243584067342e-06
0,7.5390683102801926e-06
0,9.140832528029722e-05
0,5.24512203650605e-06
0,9.140832528029722e-05
0,0.00019772700609447708
0,1.6714853405376765e-05
0,0.00019772700609447708
0,5.25243584067342e-06
0,5.24512203650605e-06
0,5.25243584067342e-06
1,5.24512203650605e-06
0,7.5390683102801926e-06
0,7.5390683102801926e-06
2,5.24512203650605e-06
0,9.140832528029722e-05
0,5.702946053116107e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
0,0.00019772700609447708
0,5.24512203650605e-06
0,9.140832528029722e-05
1,5.24512203650605e-06
0,0.00019772700609447708
0,1.0764971650397794e-05
0,7.5390683102801926e-06
0,1.442090713160262e-05
0,0.00019772700609447708
0,0.00019772700609447708
2,5.24512203650605e-06
0,0.00019772700609447708
1,5.24512203650605e-06
0,5.24512203650605e-06
0,1.2126960857828479e-05
0,0.0001775715285240884
0,9.140832528029722e-05
0,0.00019772700609447708
1,5.24512203650605e-06
1,5.24512203650605e-06
0,9.140832528029722e-05
0,5.24512203650605e-06
0,0.00019772700609447708
0,0.00019772700609447708
0,0.00019772700609447708
0,0.0001775715285240884
0,5.24512203650605e-06
0,9.140832528029722e-05
1,5.24512203650605e-06
0,0.0003902088901524481
0,0.0001775715285240884
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.25243584067342e-06
0,0.00019772700609447708
1,5.24512203650605e-06
0,7.5390683102801926e-06
0,7.5390683102801926e-06
0,5.24512203650605e-06
0,5.25243584067342e-06
0,9.140832528029722e-05
1,5.24512203650605e-06
6,5.24512203650605e-06
0,0.0006083875447430442
0,9.140832528029722e-05
1,5.24512203650605e-06
0,9.140832528029722e-05
0,0.00019772700609447708
2,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.25243584067342e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
0,5.25243584067342e-06
0,9.140832528029722e-05
0,5.24512203650605e-06
0,7.5390683102801926e-06
0,9.833014584054336e-06
1,5.24512203650605e-06
0,9.140832528029722e-05
2,1.4161829498566337e-05
0,0.00019772700609447708
0,5.25243584067342e-06
0,9.140832528029722e-05
0,0.0001775715285240884
0,5.702946053116107e-06
0,0.00019772700609447708
0,9.140832528029722e-05
4,0.001383856373937165
1,5.24512203650605e-06
0,5.702946053116107e-06
0,0.0007751726582683902
0,5.25243584067342e-06
1,5.24512203650605e-06
0,9.140832528029722e-05
1,5.24512203650605e-06
0,0.00026373473176787953
0,0.00019772700609447708
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.25243584067342e-06
0,0.00043606113825546194
0,8.085942571739289e-05
0,5.24512203650605e-06
2,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,7.5390683102801926e-06
0,5.25243584067342e-06
0,0.0012115299674495825
1,5.24512203650605e-06
4,5.24512203650605e-06
1,5.24512203650605e-06
0,5.702946053116107e-06
0,0.0001775715285240884
0,5.24512203650605e-06
2,5.24512203650605e-06
1,5.24512203650605e-06
0,0.0001775715285240884
1,5.24512203650605e-06
0,5.24512203650605e-06
0,9.660535813710255e-06
0,5.25243584067342e-06
0,7.5390683102801926e-06
1,5.24512203650605e-06
0,7.5390683102801926e-06
0,0.00019772700609447708
2,5.24512203650605e-06
0,9.140832528029722e-05
0,7.5390683102801926e-06
1,5.24512203650605e-06
2,5.24512203650605e-06
0,9.140832528029722e-05
0,0.00026373473176787953
0,0.0001775715285240884
0,0.0001775715285240884
0,7.5390683102801926e-06
0,6.0804599500166665e-06
0,9.140832528029722e-05
0,0.00019772700609447708
0,9.140832528029722e-05
0,0.00019772700609447708
0,1.6714853405376765e-05
1,5.24512203650605e-06
2,5.24512203650605e-06
0,9.140832528029722e-05
0,5.24512203650605e-06
0,0.0007752639959103195
1,5.24512203650605e-06
0,0.00019772700609447708
0,9.140832528029722e-05
1,5.24512203650605e-06
0,9.140832528029722e-05
0,5.24512203650605e-06
0,5.25243584067342e-06
0,5.24512203650605e-06
2,5.24512203650605e-06
0,6.160770069726164e-06
0,9.140832528029722e-05
0,0.00019772700609447708
0,5.24512203650605e-06
0,5.702946053116107e-06
0,5.702946053116107e-06
0,5.5413307179996594e-05
1,5.24512203650605e-06
2,5.24512203650605e-06
0,0.00019772700609447708
2,5.24512203650605e-06
0,0.00019772700609447708
1,5.24512203650605e-06
0,0.0001775715285240884
0,5.24512203650605e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
0,0.00019772700609447708
0,5.24512203650605e-06
0,5.25243584067342e-06
0,0.0001775715285240884
0,7.5390683102801926e-06
0,3.3876161209496557e-05
0,0.00026373473176787953
0,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,0.0001775715285240884
0,0.00019772700609447708
1,5.24512203650605e-06
0,9.140832528029722e-05
0,5.25243584067342e-06
1,5.24512203650605e-06
0,0.00019772700609447708
0,0.0001775715285240884
0,0.00034989793501167074
1,5.24512203650605e-06
0,9.140832528029722e-05
0,5.24512203650605e-06
0,9.140832528029722e-05
1,5.24512203650605e-06
0,5.25243584067342e-06
0,7.5390683102801926e-06
0,0.00019772700609447708
2,5.24512203650605e-06
0,9.140832528029722e-05
0,0.00034989793501167074
1,5.24512203650605e-06
0,9.140832528029722e-05
1,5.24512203650605e-06
0,0.00019772700609447708
1,5.24512203650605e-06
0,0.00019772700609447708
0,0.0003902088901524481
1,5.24512203650605e-06
0,0.00019772700609447708
0,5.24512203650605e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
0,7.5390683102801926e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
0,0.0001775715285240884
0,9.140832528029722e-05
0,9.140832528029722e-05
0,0.00019772700609447708
4,5.24512203650605e-06
1,5.24512203650605e-06
0,9.140832528029722e-05
2,5.24512203650605e-06
1,5.24512203650605e-06
3,5.24512203650605e-06
0,5.25243584067342e-06
1,5.24512203650605e-06
0,0.0001775715285240884
0,5.643782511607554e-06
0,5.25243584067342e-06
0,7.5390683102801926e-06
1,5.24512203650605e-06
0,0.00019772700609447708
2,5.24512203650605e-06
2,5.24512203650605e-06
0,7.5390683102801926e-06
0,5.32833431832721e-06
0,5.24512203650605e-06
0,5.25243584067342e-06
1,5.24512203650605e-06
0,0.0001775715285240884
1,5.24512203650605e-06
0,0.00019772700609447708
4,5.24512203650605e-06
0,5.318549881169538e-06
2,8.487415180820507e-05
7,5.24512203650605e-06
0,0.00019772700609447708
0,0.00019772700609447708
0,0.00019772700609447708
0,0.0001775715285240884
3,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,7.5390683102801926e-06
0,0.00019772700609447708
0,7.5390683102801926e-06
0,0.00019772700609447708
0,9.140832528029722e-05
0,5.24512203650605e-06
0,3.3876161209496557e-05
1,5.24512203650605e-06
0,0.00019772700609447708
0,0.00019772700609447708
1,5.24512203650605e-06
0,9.140832528029722e-05
3,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
2,5.24512203650605e-06
0,0.00010808153827242125
0,2.5890638500473333e-05
1,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,0.00019772700609447708
2,5.24512203650605e-06
0,7.5390683102801926e-06
0,5.702946053116107e-06
0,7.5390683102801926e-06
243,2.611181998687314e-05
0,9.140832528029722e-05
0,5.25243584067342e-06
0,5.25243584067342e-06
0,9.140832528029722e-05
1,5.24512203650605e-06
2,5.24512203650605e-06
0,5.702946053116107e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
0,7.5390683102801926e-06
1,5.24512203650605e-06
0,7.5390683102801926e-06
2,5.24512203650605e-06
0,7.5390683102801926e-06
0,9.140832528029722e-05
0,5.24512203650605e-06
1,5.24512203650605e-06
0,0.0007807139512306265
0,5.25243584067342e-06
0,5.25243584067342e-06
0,0.00019772700609447708
0,5.34337544533421e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,7.5390683102801926e-06
1,5.24512203650605e-06
0,0.0001775715285240884
0,5.702946053116107e-06
0,0.0001775715285240884
0,9.140832528029722e-05
0,0.0001775715285240884
0,0.00019772700609447708
0,5.702946053116107e-06
1,7.429408404066036e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
0,0.00019772700609447708
0,0.00019772700609447708
0,5.24512203650605e-06
0,7.5390683102801926e-06
2,5.24512203650605e-06
17,5.24512203650605e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
0,5.25243584067342e-06
0,0.00019772700609447708
0,9.140832528029722e-05
0,9.140832528029722e-05
0,0.00019772700609447708
0,5.972140486138152e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,9.140832528029722e-05
1,5.24512203650605e-06
0,0.00019772700609447708
0,5.25243584067342e-06
0,0.00019772700609447708
1,5.24512203650605e-06
100,9.771773295740951e-05
0,0.00019772700609447708
1,5.24512203650605e-06
0,5.24512203650605e-06
0,0.00019772700609447708
0,9.140832528029722e-05
0,5.25243584067342e-06
0,0.00019772700609447708
1,5.24512203650605e-06
0,9.140832528029722e-05
0,7.5390683102801926e-06
0,5.24512203650605e-06
0,9.140832528029722e-05
0,7.5390683102801926e-06
0,5.25243584067342e-06
0,5.25243584067342e-06
4,5.24512203650605e-06
1,5.24512203650605e-06
0,0.00019772700609447708
0,0.00019772700609447708
0,5.25243584067342e-06
0,5.24512203650605e-06
0,9.833014584054336e-06
0,5.24512203650605e-06
0,5.702946053116107e-06
0,5.25243584067342e-06
0,9.140832528029722e-05
1,5.24512203650605e-06
0,5.972140486138152e-06
0,5.702946053116107e-06
0,7.5390683102801926e-06
0,0.00019772700609447708
1,5.24512203650605e-06
0,5.24512203650605e-06
0,5.24512203650605e-06
0,5.702946053116107e-06
0,5.24512203650605e-06
0,9.140832528029722e-05
0,0.00019772700609447708
0,0.00019772700609447708
0,9.140832528029722e-05
1,5.24512203650605e-06
1,6.626563871176272e-05
2,5.24512203650605e-06
0,3.3876161209496557e-05
1,5.24512203650605e-06
0,5.25243584067342e-06
2,5.24512203650605e-06
0,0.0001775715285240884
1,5.24512203650605e-06
0,0.0001775715285240884
1,5.24512203650605e-06
0,7.5390683102801926e-06
1,5.24512203650605e-06
0,5.25243584067342e-06
0,9.140832528029722e-05
1,5.24512203650605e-06
0,5.24512203650605e-06
0,9.140832528029722e-05
0,7.5390683102801926e-06
0,7.5390683102801926e-06
1,5.24512203650605e-06
0,9.140832528029722e-05
0,7.54701743939314e-06
0,0.00034989793501167074
0,5.24512203650605e-06
0,0.0001775715285240884
26,4.304617323074239e-05
0,5.702946053116107e-06
0,7.5390683102801926e-06
0,0.00019772700609447708
1,5.24512203650605e-06
0,7.5390683102801926e-06
1,5.24512203650605e-06
3,5.24512203650605e-06
0,5.25243584067342e-06
0,6.372376714703647e-06
0,0.0001775715285240884
0,9.140832528029722e-05
0,5.25243584067342e-06
0,5.25243584067342e-06
0,5.25243584067342e-06
0,9.140832528029722e-05
0,5.25243584067342e-06
