outcount,reliable
1,5.24512203650605e-06
0,5.24512203650605e-06
0,5.245120626404586e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,1.8166329194278382e-05
0,5.221720709138755e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.244960977771407e-06
0,5.244960977771407e-06
0,3.6005631947115356e-05
3,5.24512203650605e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
0,3.6005631947115356e-05
0,5.24512203650605e-06
0,5.244960977771407e-06
0,5.24512203650605e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.244960977771407e-06
0,1.8166329194278382e-05
1,5.24512203650605e-06
0,5.221720709138755e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
0,5.221720709138755e-06
0,5.221720709138755e-06
0,5.24512203650605e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
3,5.24512203650605e-06
4,5.24512203650605e-06
0,5.244960977771407e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
0,5.244960977771407e-06
0,5.24512203650605e-06
0,5.221720709138755e-06
0,5.244960977771407e-06
0,5.221720709138755e-06
1,5.24512203650605e-06
0,5.795362602969608e-06
2,5.24512203650605e-06
1,5.24512203650605e-06
0,5.179986414890585e-06
3,5.24512203650605e-06
0,5.221720709138755e-06
0,5.244960977771407e-06
1,5.24512203650605e-06
0,5.221720709138755e-06
0,3.6005631947115356e-05
0,5.24512203650605e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
0,1.8166329194278382e-05
0,5.221720709138755e-06
1,5.24512203650605e-06
0,5.263169073249891e-06
0,5.24512203650605e-06
3,5.24512203650605e-06
0,1.8166329194278382e-05
0,5.24512203650605e-06
0,5.221720709138755e-06
0,5.24512203650605e-06
3,5.24512203650605e-06
0,5.24512203650605e-06
2,5.24512203650605e-06
0,5.24512203650605e-06
0,5.24512203650605e-06
0,5.24512203650605e-06
2,5.24512203650605e-06
1,5.24512203650605e-06
4,5.24512203650605e-06
1,5.24512203650605e-06
0,5.396790711377474e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
2,5.24512203650605e-06
1,5.24512203650605e-06
2,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,1.8166329194278382e-05
0,5.221720709138755e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
0,5.221720709138755e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.244960977771407e-06
1,5.24512203650605e-06
0,5.257304775065979e-06
0,5.221720709138755e-06
0,1.8166329194278382e-05
1,5.24512203650605e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
0,5.244960977771407e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
0,5.179986414890585e-06
0,5.179986414890585e-06
0,5.245120626404586e-06
0,5.245120626404586e-06
0,5.245120626404586e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.245120626404586e-06
0,5.245120626404586e-06
4,5.245080691866106e-06
0,5.24512203650605e-06
0,5.2916180111148565e-06
0,5.244960977771407e-06
0,1.8166329194278382e-05
0,5.34227144245674e-06
2,5.24512203650605e-06
0,5.24512203650605e-06
0,5.245120626404586e-06
1,5.24512203650605e-06
0,5.244960977771407e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,1.8166329194278382e-05
0,5.221720709138755e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
0,1.8166329194278382e-05
0,5.24512203650605e-06
0,5.2916180111148565e-06
1,5.245488523678911e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
0,5.280893087517884e-06
0,1.8166329194278382e-05
0,5.24512203650605e-06
0,5.245120626404586e-06
1,5.24512203650605e-06
0,5.221720709138755e-06
0,5.24512203650605e-06
0,5.245120626404586e-06
0,5.244960977771407e-06
0,5.24512203650605e-06
0,5.221720709138755e-06
0,0.00045540049445679236
0,5.221720709138755e-06
0,5.221720709138755e-06
0,5.24512203650605e-06
0,5.221720709138755e-06
0,5.0740196337983705e-06
0,5.245120626404586e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.221720709138755e-06
2,5.24512203650605e-06
0,5.221720709138755e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
0,5.264678124854393e-06
0,5.244960977771407e-06
0,5.24512203650605e-06
0,5.24512203650605e-06
0,5.24512203650605e-06
0,5.24512203650605e-06
0,5.221720709138755e-06
1,5.24512203650605e-06
2,5.24512203650605e-06
0,5.244960977771407e-06
0,5.208493216940282e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.179986414890585e-06
1,5.24512203650605e-06
0,5.221720709138755e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.2315593713812285e-06
0,3.6005631947115356e-05
0,3.6005631947115356e-05
0,5.24512203650605e-06
1,5.24512203650605e-06
2,5.24512203650605e-06
0,5.245120626404586e-06
1,5.24512203650605e-06
0,5.221720709138755e-06
0,5.3175925151205436e-06
0,5.2315593713812285e-06
0,5.2315593713812285e-06
2,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
0,5.244960977771407e-06
0,5.244960977771407e-06
0,5.24512203650605e-06
0,5.24512203650605e-06
0,5.24512203650605e-06
0,5.24512203650605e-06
0,5.221720709138755e-06
0,1.8166329194278382e-05
0,5.2916180111148565e-06
0,5.244960977771407e-06
1,5.24512203650605e-06
0,5.245120626404586e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
0,5.24512203650605e-06
0,3.421464576847634e-05
1,5.245535027294135e-06
0,5.24512203650605e-06
0,5.24512203650605e-06
0,5.221720709138755e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
0,5.24512203650605e-06
0,5.179986414890585e-06
1,5.24512203650605e-06
0,5.244960977771407e-06
0,5.245120626404586e-06
2,5.24512203650605e-06
0,5.24512203650605e-06
3,5.24512203650605e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
0,5.24512203650605e-06
0,5.24512203650605e-06
0,5.245120626404586e-06
0,5.24512203650605e-06
0,5.237931606022574e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
0,1.8166329194278382e-05
1,5.24512203650605e-06
0,1.8166329194278382e-05
0,5.24512203650605e-06
0,5.24512203650605e-06
0,5.221720709138755e-06
3,5.24512203650605e-06
1,5.24512203650605e-06
0,5.245680092668287e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.244960977771407e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.244960977771407e-06
0,5.24512203650605e-06
0,5.24512203650605e-06
0,5.24512203650605e-06
0,5.24512203650605e-06
0,5.24512203650605e-06
0,5.24512203650605e-06
0,5.702355597706454e-05
1,5.24512203650605e-06
0,5.221720709138755e-06
0,5.221720709138755e-06
0,5.244960977771407e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.0740196337983705e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.244960977771407e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.245120626404586e-06
0,5.221720709138755e-06
0,5.24512203650605e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
0,5.244960977771407e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
1,5.245535027294135e-06
0,5.245120626404586e-06
0,1.8166329194278382e-05
1,5.24512203650605e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.396790711377474e-06
0,1.8166329194278382e-05
0,1.8166329194278382e-05
0,5.358650934175051e-06
0,5.24512203650605e-06
0,1.8166329194278382e-05
1,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
3,5.24512203650605e-06
0,6.0344010893730005e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
0,5.244960977771407e-06
0,5.245120626404586e-06
0,5.244960977771407e-06
8,5.24512203650605e-06
0,5.179986414890585e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
0,5.221720709138755e-06
0,5.24512203650605e-06
0,5.245120626404586e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,1.8166329194278382e-05
1,5.24512203650605e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.221720709138755e-06
1,5.24512203650605e-06
0,5.245120626404586e-06
0,5.1542092425100155e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.221720709138755e-06
0,5.2315593713812285e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.245120626404586e-06
0,5.24512203650605e-06
2,5.24512203650605e-06
0,5.244960977771407e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
0,5.244960977771407e-06
0,5.244960977771407e-06
0,5.24512203650605e-06
0,5.244960977771407e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
0,5.244960977771407e-06
0,5.280893087517884e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
0,5.245120626404586e-06
0,5.24512203650605e-06
0,5.245120626404586e-06
0,5.24512203650605e-06
0,5.264678124854393e-06
1,5.24512203650605e-06
0,5.221720709138755e-06
0,5.24512203650605e-06
0,5.24512203650605e-06
4,5.24512203650605e-06
0,5.257304775065979e-06
0,5.24512203650605e-06
0,1.8166329194278382e-05
0,5.221720709138755e-06
0,5.221720709138755e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
0,5.24512203650605e-06
0,5.24512203650605e-06
2,5.24512203650605e-06
0,5.221720709138755e-06
0,5.24512203650605e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
0,5.245120626404586e-06
1,5.24512203650605e-06
0,5.221720709138755e-06
0,1.8166329194278382e-05
1,5.24512203650605e-06
0,5.24512203650605e-06
0,5.264678124854393e-06
2,5.24512203650605e-06
0,5.24512203650605e-06
0,5.221720709138755e-06
0,5.24512203650605e-06
0,5.221720709138755e-06
0,5.24512203650605e-06
0,5.24512203650605e-06
0,5.245797036535535e-06
0,1.8166329194278382e-05
0,5.245120626404586e-06
0,5.24512203650605e-06
0,5.245120626404586e-06
3,5.24512203650605e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
0,5.221720709138755e-06
2,5.24512203650605e-06
0,5.24512203650605e-06
0,5.244960977771407e-06
0,5.245757414460313e-06
1,5.24512203650605e-06
2,5.467379384322412e-06
2,5.24512203650605e-06
0,5.264678124854393e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
0,5.244960977771407e-06
2,5.24512203650605e-06
0,5.221720709138755e-06
0,5.245757414460313e-06
0,5.24512203650605e-06
0,5.221720709138755e-06
0,5.244960977771407e-06
0,5.221720709138755e-06
3,5.24512203650605e-06
0,5.221720709138755e-06
0,5.221720709138755e-06
0,5.24512203650605e-06
0,5.221720709138755e-06
0,5.179986414890585e-06
0,5.24512203650605e-06
0,5.394999315362901e-06
0,5.24512203650605e-06
0,5.24512203650605e-06
0,5.245120626404586e-06
0,5.244960977771407e-06
0,5.2315593713812285e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
0,5.24512203650605e-06
0,5.221720709138755e-06
0,5.24512203650605e-06
0,5.2315593713812285e-06
1,5.24512203650605e-06
0,5.221720709138755e-06
0,5.221720709138755e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.179986414890585e-06
0,5.245120626404586e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.245120626404586e-06
1,5.24512203650605e-06
0,5.221720709138755e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
0,5.245120626404586e-06
0,5.24512203650605e-06
0,0.0001325016343624491
0,5.24512203650605e-06
0,1.8166329194278382e-05
0,5.245120626404586e-06
0,5.245120626404586e-06
0,1.8166329194278382e-05
0,5.221720709138755e-06
0,5.24512203650605e-06
0,5.244960977771407e-06
0,5.221720709138755e-06
0,-0.02447900801723388
0,5.244960977771407e-06
2,5.24512203650605e-06
0,5.221720709138755e-06
1,5.24512203650605e-06
0,5.263994326425054e-06
1,5.24512203650605e-06
0,1.8166329194278382e-05
0,5.24512203650605e-06
0,5.221720709138755e-06
1,5.24512203650605e-06
0,5.221720709138755e-06
0,5.24512203650605e-06
0,5.244960977771407e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.221720709138755e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
0,1.8166329194278382e-05
2,5.24512203650605e-06
0,5.498471349486769e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
4,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.221720709138755e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
0,5.244960977771407e-06
0,5.263811704450821e-06
0,5.221720709138755e-06
0,5.24512203650605e-06
0,5.456506500008035e-06
0,5.179986414890585e-06
0,0.0001056701712952454
2,5.24512203650605e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
2,5.24512203650605e-06
0,5.24512203650605e-06
4,5.24512203650605e-06
0,5.24512203650605e-06
0,5.24512203650605e-06
0,5.24512203650605e-06
0,5.221720709138755e-06
0,5.245120626404586e-06
0,5.245120626404586e-06
0,5.2916180111148565e-06
1,5.24512203650605e-06
0,1.8166329194278382e-05
1,5.24512203650605e-06
0,6.737011834294145e-06
0,5.24512203650605e-06
0,5.221720709138755e-06
0,3.421464576847634e-05
0,5.244960977771407e-06
0,5.221720709138755e-06
1,5.24512203650605e-06
2,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
0,5.24512203650605e-06
0,5.24512203650605e-06
0,5.24512203650605e-06
0,5.244960977771407e-06
3,5.24512203650605e-06
0,5.221720709138755e-06
1,5.24512203650605e-06
3,5.24512203650605e-06
0,5.245797036535535e-06
1,5.24512203650605e-06
0,5.323352030305278e-06
1,5.24512203650605e-06
0,5.245120626404586e-06
0,5.244960977771407e-06
0,5.221720709138755e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
0,5.244960977771407e-06
0,5.221720709138755e-06
0,5.221720709138755e-06
12,5.24512203650605e-06
0,5.244960977771407e-06
0,5.24512203650605e-06
0,5.24512203650605e-06
0,5.263169073249891e-06
0,5.221720709138755e-06
1,5.107900137057705e-06
0,5.245120626404586e-06
1,5.24512203650605e-06
0,5.221720709138755e-06
0,5.257304775065979e-06
0,5.24512203650605e-06
0,5.24512203650605e-06
0,1.8166329194278382e-05
0,5.24512203650605e-06
0,5.24512203650605e-06
0,5.221720709138755e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
0,5.244960977771407e-06
0,5.24512203650605e-06
0,5.24512203650605e-06
0,5.221720709138755e-06
0,5.24512203650605e-06
0,5.221720709138755e-06
0,5.24512203650605e-06
0,5.245120626404586e-06
1,5.24512203650605e-06
0,5.2315593713812285e-06
0,5.264678124854393e-06
0,1.8166329194278382e-05
0,5.264678124854393e-06
0,5.244960977771407e-06
0,5.245120626404586e-06
0,5.244960977771407e-06
0,5.24512203650605e-06
0,5.221720709138755e-06
0,5.221720709138755e-06
0,5.245120626404586e-06
0,5.264678124854393e-06
0,5.244960977771407e-06
1,5.245046153333444e-06
1,5.24512203650605e-06
0,5.245120626404586e-06
5,5.24512203650605e-06
0,1.8166329194278382e-05
1,5.24512203650605e-06
0,5.24512203650605e-06
0,5.24512203650605e-06
0,7.411853520489279e-05
0,5.245120626404586e-06
1,5.24512203650605e-06
0,5.179986414890585e-06
0,5.244960977771407e-06
0,5.24512203650605e-06
0,5.24512203650605e-06
0,1.8166329194278382e-05
2,5.24512203650605e-06
4,5.24512203650605e-06
1,5.24512203650605e-06
0,5.245120626404586e-06
0,5.276848909861443e-06
0,5.341294035678045e-06
0,5.221720709138755e-06
0,5.221720709138755e-06
0,5.24512203650605e-06
0,5.244960977771407e-06
1,5.24512203650605e-06
4,5.24512203650605e-06
0,5.221720709138755e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
0,5.221720709138755e-06
0,5.245120626404586e-06
0,5.221720709138755e-06
2,5.24512203650605e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
0,1.8166329194278382e-05
1,5.24512203650605e-06
0,5.245120626404586e-06
0,5.24512203650605e-06
2,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.221720709138755e-06
0,5.24512203650605e-06
3,5.24512203650605e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
0,5.245120626404586e-06
0,5.179986414890585e-06
0,5.24512203650605e-06
0,5.179986414890585e-06
0,5.221720709138755e-06
3,5.24512203650605e-06
0,5.221720709138755e-06
0,5.244960977771407e-06
1,5.24512203650605e-06
0,5.245120626404586e-06
0,5.456506500008035e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
0,5.24512203650605e-06
0,5.179986414890585e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
0,5.221720709138755e-06
0,5.221720709138755e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
0,5.244960977771407e-06
0,7.304847122389519e-05
1,5.24512203650605e-06
0,5.24512203650605e-06
3,5.24512203650605e-06
0,5.245120626404586e-06
0,5.245120626404586e-06
0,1.8166329194278382e-05
0,5.24512203650605e-06
1,5.24512203650605e-06
2,5.260620694708986e-06
0,5.244960977771407e-06
0,5.24512203650605e-06
0,5.491409574357217e-06
1,5.24512203650605e-06
0,5.221720709138755e-06
0,5.221720709138755e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
4,5.26782781603985e-06
4,5.24512203650605e-06
0,5.244960977771407e-06
0,5.394999315362901e-06
1,5.24512203650605e-06
0,5.221720709138755e-06
0,5.221720709138755e-06
0,5.245120626404586e-06
0,5.24512203650605e-06
0,5.244960977771407e-06
0,5.179986414890585e-06
0,5.221720709138755e-06
0,5.245120626404586e-06
0,5.264678124854393e-06
0,5.24512203650605e-06
2,5.24512203650605e-06
0,5.244960977771407e-06
0,5.24512203650605e-06
0,5.221720709138755e-06
2,5.24512203650605e-06
0,5.245120626404586e-06
2,5.24512203650605e-06
0,5.245120626404586e-06
6,5.24512203650605e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
0,5.244960977771407e-06
0,5.244960977771407e-06
0,5.24512203650605e-06
0,1.8166329194278382e-05
0,1.8166329194278382e-05
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.221720709138755e-06
0,5.221720709138755e-06
0,5.179986414890585e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
3,5.24512203650605e-06
0,5.283481006241852e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.179986414890585e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
0,5.245120626404586e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
0,1.8166329194278382e-05
1,5.24512203650605e-06
2,5.24512203650605e-06
2,5.24512203650605e-06
3,5.24512203650605e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
0,5.24512203650605e-06
0,5.24512203650605e-06
0,5.257304775065979e-06
0,5.24512203650605e-06
0,5.221720709138755e-06
0,5.264678124854393e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.221720709138755e-06
0,5.24512203650605e-06
0,5.245120626404586e-06
9,5.24512203650605e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
0,3.421464576847634e-05
0,5.24512203650605e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
3,5.24512203650605e-06
0,5.24512203650605e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
1,4.632002843409148e-06
1,5.24512203650605e-06
0,5.245120626404586e-06
0,5.244960977771407e-06
0,5.244960977771407e-06
0,5.221720709138755e-06
0,5.221720709138755e-06
6,5.24512203650605e-06
0,5.24512203650605e-06
0,5.24512203650605e-06
0,5.24512203650605e-06
0,3.421464576847634e-05
1,5.24512203650605e-06
0,5.24512203650605e-06
0,5.244960977771407e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
9,5.277607270315486e-06
0,5.221720709138755e-06
1,5.24512203650605e-06
0,5.245120626404586e-06
0,5.24512203650605e-06
3,5.24512203650605e-06
1,5.24512203650605e-06
0,5.244960977771407e-06
1,5.24512203650605e-06
0,3.421464576847634e-05
0,1.8166329194278382e-05
0,5.244960977771407e-06
